Country,Localite,Category,Value,Date,Sources
Guinea,Kerouane,Confirmed cases,33,10/2014,Gvt
Guinea,Kerouane,Deaths,9,10/2014,Gvt
Guinea,Kerouane,New cases,7,10/2014,Gvt
Guinea,Kerouane,Probable cases,0,10/2014,Gvt
Guinea,Kerouane,Suspected cases,6,10/2014,Gvt
Guinea,Kindia,Cases,1,10/2014,Gvt
Guinea,Kindia,Confirmed cases,1,10/2014,Gvt
Guinea,Kindia,Deaths,0,10/2014,Gvt
Guinea,Kindia,New cases,0,10/2014,Gvt
Guinea,Kindia,Probable cases,0,10/2014,Gvt
Guinea,Kindia,Suspected cases,0,10/2014,Gvt
Guinea,Kissidougou,Cases,9,10/2014,Gvt
Guinea,Kissidougou,Confirmed cases,4,10/2014,Gvt
Guinea,Kissidougou,Deaths,8,10/2014,Gvt
Guinea,Kissidougou,New cases,1,10/2014,Gvt
Guinea,Kissidougou,Probable cases,5,10/2014,Gvt
Guinea,Kissidougou,Suspected cases,0,10/2014,Gvt
Guinea,Kouroussa,Cases,4,10/2014,Gvt
Guinea,Kouroussa,Confirmed cases,2,10/2014,Gvt
Guinea,Kouroussa,Deaths,4,10/2014,Gvt
Guinea,Kouroussa,New cases,0,10/2014,Gvt
Guinea,Kouroussa,Probable cases,2,10/2014,Gvt
Guinea,Kouroussa,Suspected cases,0,10/2014,Gvt
Guinea,Lola,Cases,10,10/2014,Gvt
Guinea,Lola,Confirmed cases,7,10/2014,Gvt
Guinea,Lola,Deaths,2,10/2014,Gvt
Guinea,Lola,New cases,1,10/2014,Gvt
Guinea,Lola,Probable cases,0,10/2014,Gvt
Guinea,Lola,Suspected cases,3,10/2014,Gvt
Guinea,Macenta,Cases,518,10/2014,Gvt
Guinea,Macenta,Confirmed cases,460,10/2014,Gvt
Guinea,Macenta,Deaths,286,10/2014,Gvt
Guinea,Macenta,New cases,12,10/2014,Gvt
Guinea,Macenta,Probable cases,19,10/2014,Gvt
Guinea,Macenta,Suspected cases,39,10/2014,Gvt
Guinea,National,Cases,1405,10/2014,Gvt
Guinea,National,Confirmed cases,1142,10/2014,Gvt
Guinea,National,Deaths,808,10/2014,Gvt
Guinea,National,New cases,42,10/2014,Gvt
Guinea,National,Probable cases,180,10/2014,Gvt
Guinea,National,Suspected cases,83,10/2014,Gvt
Guinea,Nzerekore,Cases,71,10/2014,Gvt
Guinea,Nzerekore,Confirmed cases,51,10/2014,Gvt
Guinea,Nzerekore,Deaths,42,10/2014,Gvt
Guinea,Nzerekore,New cases,3,10/2014,Gvt
Guinea,Nzerekore,Probable cases,17,10/2014,Gvt
Guinea,Nzerekore,Suspected cases,3,10/2014,Gvt
Guinea,Pita,Cases,9,10/2014,Gvt
Guinea,Pita,Confirmed cases,7,10/2014,Gvt
Guinea,Pita,Deaths,3,10/2014,Gvt
Guinea,Pita,New cases,0,10/2014,Gvt
Guinea,Pita,Probable cases,1,10/2014,Gvt
Guinea,Pita,Suspected cases,1,10/2014,Gvt
Guinea,Siguiri,Cases,6,10/2014,Gvt
Guinea,Siguiri,Confirmed cases,6,10/2014,Gvt
Guinea,Siguiri,Deaths,3,10/2014,Gvt
Guinea,Siguiri,New cases,0,10/2014,Gvt
Guinea,Siguiri,Probable cases,0,10/2014,Gvt
Guinea,Siguiri,Suspected cases,0,10/2014,Gvt
Guinea,Telimele,Cases,26,10/2014,Gvt
Guinea,Telimele,Confirmed cases,23,10/2014,Gvt
Guinea,Telimele,Deaths,10,10/2014,Gvt
Guinea,Telimele,New cases,0,10/2014,Gvt
Guinea,Telimele,Probable cases,3,10/2014,Gvt
Guinea,Telimele,Suspected cases,0,10/2014,Gvt
Guinea,Yomou,Cases,11,10/2014,Gvt
Guinea,Yomou,Confirmed cases,11,10/2014,Gvt
Guinea,Yomou,Deaths,5,10/2014,Gvt
Guinea,Yomou,New cases,0,10/2014,Gvt
Guinea,Yomou,Probable cases,0,10/2014,Gvt
Guinea,Yomou,Suspected cases,0,10/2014,Gvt
Liberia,Bomi County,Cases,94,10/2014,Gvt
Liberia,Bomi County,Confirmed cases,35,10/2014,Gvt
Liberia,Bomi County,Deaths,69,10/2014,Gvt
Liberia,Bomi County,New cases,0,10/2014,Gvt
Liberia,Bomi County,Probable cases,47,10/2014,Gvt
Liberia,Bomi County,Suspected cases,12,10/2014,Gvt
Liberia,Bong County,Cases,430,10/2014,Gvt
Liberia,Bong County,Confirmed cases,72,10/2014,Gvt
Liberia,Bong County,Deaths,158,10/2014,Gvt
Liberia,Bong County,New cases,12,10/2014,Gvt
Liberia,Bong County,Probable cases,89,10/2014,Gvt
Liberia,Bong County,Suspected cases,269,10/2014,Gvt
Liberia,Gbarpolu County,Cases,6,10/2014,Gvt
Liberia,Gbarpolu County,Confirmed cases,2,10/2014,Gvt
Liberia,Gbarpolu County,Deaths,2,10/2014,Gvt
Liberia,Gbarpolu County,New cases,0,10/2014,Gvt
Liberia,Gbarpolu County,Probable cases,2,10/2014,Gvt
Liberia,Gbarpolu County,Suspected cases,2,10/2014,Gvt
Liberia,Grand Bassa,Cases,135,10/2014,Gvt
Liberia,Grand Bassa,Confirmed cases,48,10/2014,Gvt
Liberia,Grand Bassa,Deaths,40,10/2014,Gvt
Liberia,Grand Bassa,New cases,1,10/2014,Gvt
Liberia,Grand Bassa,Probable cases,48,10/2014,Gvt
Liberia,Grand Bassa,Suspected cases,39,10/2014,Gvt
Liberia,Grand Cape Mount,Cases,27,10/2014,Gvt
Liberia,Grand Cape Mount,Confirmed cases,6,10/2014,Gvt
Liberia,Grand Cape Mount,Deaths,22,10/2014,Gvt
Liberia,Grand Cape Mount,New cases,0,10/2014,Gvt
Liberia,Grand Cape Mount,Probable cases,11,10/2014,Gvt
Liberia,Grand Cape Mount,Suspected cases,10,10/2014,Gvt
Liberia,Grand Gedeh,Cases,3,10/2014,Gvt
Liberia,Grand Gedeh,Confirmed cases,0,10/2014,Gvt
Liberia,Grand Gedeh,Deaths,2,10/2014,Gvt
Liberia,Grand Gedeh,New cases,0,10/2014,Gvt
Liberia,Grand Gedeh,Probable cases,0,10/2014,Gvt
Liberia,Grand Gedeh,Suspected cases,3,10/2014,Gvt
Liberia,Grand Kru,Cases,26,10/2014,Gvt
Liberia,Grand Kru,Confirmed cases,6,10/2014,Gvt
Liberia,Grand Kru,Deaths,17,10/2014,Gvt
Liberia,Grand Kru,New cases,0,10/2014,Gvt
Liberia,Grand Kru,Probable cases,11,10/2014,Gvt
Liberia,Grand Kru,Suspected cases,9,10/2014,Gvt
Liberia,Lofa County,Cases,814,10/2014,Gvt
Liberia,Lofa County,Confirmed cases,289,10/2014,Gvt
Liberia,Lofa County,Deaths,448,10/2014,Gvt
Liberia,Lofa County,New cases,6,10/2014,Gvt
Liberia,Lofa County,Probable cases,468,10/2014,Gvt
Liberia,Lofa County,Suspected cases,57,10/2014,Gvt
Liberia,Margibi County,Cases,601,10/2014,Gvt
Liberia,Margibi County,Confirmed cases,41,10/2014,Gvt
Liberia,Margibi County,Deaths,271,10/2014,Gvt
Liberia,Margibi County,New cases,9,10/2014,Gvt
Liberia,Margibi County,Probable cases,363,10/2014,Gvt
Liberia,Margibi County,Suspected cases,197,10/2014,Gvt
Liberia,Maryland County,Cases,8,10/2014,Gvt
Liberia,Maryland County,Confirmed cases,0,10/2014,Gvt
Liberia,Maryland County,Deaths,9,10/2014,Gvt
Liberia,Maryland County,New cases,0,10/2014,Gvt
Liberia,Maryland County,Probable cases,5,10/2014,Gvt
Liberia,Maryland County,Suspected cases,3,10/2014,Gvt
Liberia,Montserrado County,Cases,1748,10/2014,Gvt
Liberia,Montserrado County,Confirmed cases,358,10/2014,Gvt
Liberia,Montserrado County,Deaths,1208,10/2014,Gvt
Liberia,Montserrado County,New cases,31,10/2014,Gvt
Liberia,Montserrado County,Probable cases,717,10/2014,Gvt
Liberia,Montserrado County,Suspected cases,673,10/2014,Gvt
Liberia,National,Cases,4190,10/2014,Gvt
Liberia,National,Confirmed cases,948,10/2014,Gvt
Liberia,National,Deaths,2400,10/2014,Gvt
Liberia,National,New cases,60,10/2014,Gvt
Liberia,National,Probable cases,1911,10/2014,Gvt
Liberia,National,Suspected cases,1331,10/2014,Gvt
Liberia,Nimba County,Cases,252,10/2014,Gvt
Liberia,Nimba County,Confirmed cases,78,10/2014,Gvt
Liberia,Nimba County,Deaths,137,10/2014,Gvt
Liberia,Nimba County,New cases,0,10/2014,Gvt
Liberia,Nimba County,Probable cases,140,10/2014,Gvt
Liberia,Nimba County,Suspected cases,34,10/2014,Gvt
Liberia,River Gee County,Cases,19,10/2014,Gvt
Liberia,River Gee County,Confirmed cases,3,10/2014,Gvt
Liberia,River Gee County,Deaths,6,10/2014,Gvt
Liberia,River Gee County,New cases,0,10/2014,Gvt
Liberia,River Gee County,Probable cases,4,10/2014,Gvt
Liberia,River Gee County,Suspected cases,12,10/2014,Gvt
Liberia,RiverCess County,Cases,10,10/2014,Gvt
Liberia,RiverCess County,Confirmed cases,4,10/2014,Gvt
Liberia,RiverCess County,Deaths,8,10/2014,Gvt
Liberia,RiverCess County,New cases,0,10/2014,Gvt
Liberia,RiverCess County,Probable cases,3,10/2014,Gvt
Liberia,RiverCess County,Suspected cases,3,10/2014,Gvt
Liberia,Sinoe County,Cases,17,10/2014,Gvt
Liberia,Sinoe County,Confirmed cases,6,10/2014,Gvt
Liberia,Sinoe County,Deaths,3,10/2014,Gvt
Liberia,Sinoe County,New cases,1,10/2014,Gvt
Liberia,Sinoe County,Probable cases,3,10/2014,Gvt
Liberia,Sinoe County,Suspected cases,8,10/2014,Gvt
Guinea,Beyla,Cases,2,10/2014,Gvt
Guinea,Beyla,Confirmed cases,2,10/2014,Gvt
Guinea,Beyla,Deaths,2,10/2014,Gvt
Guinea,Beyla,New cases,0,10/2014,Gvt
Guinea,Beyla,Probable cases,0,10/2014,Gvt
Guinea,Beyla,Suspected cases,0,10/2014,Gvt
Guinea,Boffa,Cases,24,10/2014,Gvt
Guinea,Boffa,Confirmed cases,19,10/2014,Gvt
Guinea,Boffa,Deaths,16,10/2014,Gvt
Guinea,Boffa,New cases,0,10/2014,Gvt
Guinea,Boffa,Probable cases,5,10/2014,Gvt
Guinea,Boffa,Suspected cases,0,10/2014,Gvt
Guinea,Boke,Cases,1,10/2014,Gvt
Guinea,Boke,Confirmed cases,1,10/2014,Gvt
Guinea,Boke,Deaths,0,10/2014,Gvt
Guinea,Boke,New cases,0,10/2014,Gvt
Guinea,Boke,Probable cases,0,10/2014,Gvt
Guinea,Boke,Suspected cases,0,10/2014,Gvt
Guinea,Conakry,Cases,222,10/2014,Gvt
Guinea,Conakry,Confirmed cases,190,10/2014,Gvt
Guinea,Conakry,Deaths,85,10/2014,Gvt
Guinea,Conakry,New cases,7,10/2014,Gvt
Guinea,Conakry,Probable cases,10,10/2014,Gvt
Guinea,Conakry,Suspected cases,22,10/2014,Gvt
Guinea,Coyah,Cases,36,10/2014,Gvt
Guinea,Coyah,Confirmed cases,34,10/2014,Gvt
Guinea,Coyah,Deaths,7,10/2014,Gvt
Guinea,Coyah,New cases,2,10/2014,Gvt
Guinea,Coyah,Probable cases,0,10/2014,Gvt
Guinea,Coyah,Suspected cases,2,10/2014,Gvt
Guinea,Dabola,Cases,5,10/2014,Gvt
Guinea,Dabola,Confirmed cases,2,10/2014,Gvt
Guinea,Dabola,Deaths,5,10/2014,Gvt
Guinea,Dabola,New cases,0,10/2014,Gvt
Guinea,Dabola,Probable cases,3,10/2014,Gvt
Guinea,Dabola,Suspected cases,0,10/2014,Gvt
Guinea,Dalaba,Cases,9,10/2014,Gvt
Guinea,Dalaba,Confirmed cases,9,10/2014,Gvt
Guinea,Dalaba,Deaths,2,10/2014,Gvt
Guinea,Dalaba,New cases,0,10/2014,Gvt
Guinea,Dalaba,Probable cases,0,10/2014,Gvt
Guinea,Dalaba,Suspected cases,0,10/2014,Gvt
Guinea,Dinguiraye,Cases,1,10/2014,Gvt
Guinea,Dinguiraye,Confirmed cases,0,10/2014,Gvt
Guinea,Dinguiraye,Deaths,1,10/2014,Gvt
Guinea,Dinguiraye,New cases,0,10/2014,Gvt
Guinea,Dinguiraye,Probable cases,1,10/2014,Gvt
Guinea,Dinguiraye,Suspected cases,0,10/2014,Gvt
Guinea,Dubreka,Cases,21,10/2014,Gvt
Guinea,Dubreka,Confirmed cases,21,10/2014,Gvt
Guinea,Dubreka,Deaths,7,10/2014,Gvt
Guinea,Dubreka,New cases,0,10/2014,Gvt
Guinea,Dubreka,Probable cases,0,10/2014,Gvt
Guinea,Dubreka,Suspected cases,0,10/2014,Gvt
Guinea,For_cariah,Cases,17,10/2014,Gvt
Guinea,For_cariah,Confirmed cases,12,10/2014,Gvt
Guinea,For_cariah,Deaths,9,10/2014,Gvt
Guinea,For_cariah,New cases,0,10/2014,Gvt
Guinea,For_cariah,Probable cases,2,10/2014,Gvt
Guinea,For_cariah,Suspected cases,3,10/2014,Gvt
Guinea,Gueckedou,Cases,368,10/2014,Gvt
Guinea,Gueckedou,Confirmed cases,249,10/2014,Gvt
Guinea,Gueckedou,Deaths,302,10/2014,Gvt
Guinea,Gueckedou,New cases,2,10/2014,Gvt
Guinea,Gueckedou,Probable cases,112,10/2014,Gvt
Guinea,Gueckedou,Suspected cases,7,10/2014,Gvt
Guinea,Kerouane,Cases,43,10/2014,Gvt
Guinea,Kerouane,Confirmed cases,37,10/2014,Gvt
Guinea,Kerouane,Deaths,10,10/2014,Gvt
Guinea,Kerouane,New cases,12,10/2014,Gvt
Guinea,Kerouane,Probable cases,0,10/2014,Gvt
Guinea,Kerouane,Suspected cases,6,10/2014,Gvt
Guinea,Kindia,Cases,1,10/2014,Gvt
Guinea,Kindia,Confirmed cases,1,10/2014,Gvt
Guinea,Kindia,Deaths,0,10/2014,Gvt
Guinea,Kindia,New cases,0,10/2014,Gvt
Guinea,Kindia,Probable cases,0,10/2014,Gvt
Guinea,Kindia,Suspected cases,0,10/2014,Gvt
Guinea,Kissidougou,Cases,9,10/2014,Gvt
Guinea,Kissidougou,Confirmed cases,4,10/2014,Gvt
Guinea,Kissidougou,Deaths,8,10/2014,Gvt
Guinea,Kissidougou,New cases,0,10/2014,Gvt
Guinea,Kissidougou,Probable cases,5,10/2014,Gvt
Guinea,Kissidougou,Suspected cases,0,10/2014,Gvt
Guinea,Kouroussa,Cases,4,10/2014,Gvt
Guinea,Kouroussa,Confirmed cases,2,10/2014,Gvt
Guinea,Kouroussa,Deaths,4,10/2014,Gvt
Guinea,Kouroussa,New cases,0,10/2014,Gvt
Guinea,Kouroussa,Probable cases,2,10/2014,Gvt
Guinea,Kouroussa,Suspected cases,0,10/2014,Gvt
Guinea,Lola,Cases,12,10/2014,Gvt
Guinea,Lola,Confirmed cases,9,10/2014,Gvt
Guinea,Lola,Deaths,2,10/2014,Gvt
Guinea,Lola,New cases,0,10/2014,Gvt
Guinea,Lola,Probable cases,0,10/2014,Gvt
Guinea,Lola,Suspected cases,3,10/2014,Gvt
Guinea,Macenta,Cases,518,10/2014,Gvt
Guinea,Macenta,Confirmed cases,461,10/2014,Gvt
Guinea,Macenta,Deaths,290,10/2014,Gvt
Guinea,Macenta,New cases,2,10/2014,Gvt
Guinea,Macenta,Probable cases,19,10/2014,Gvt
Guinea,Macenta,Suspected cases,38,10/2014,Gvt
Guinea,National,Cases,1416,10/2014,Gvt
Guinea,National,Confirmed cases,1151,10/2014,Gvt
Guinea,National,Deaths,813,10/2014,Gvt
Guinea,National,New cases,26,10/2014,Gvt
Guinea,National,Probable cases,180,10/2014,Gvt
Guinea,National,Suspected cases,85,10/2014,Gvt
Guinea,Nzerekore,Cases,71,10/2014,Gvt
Guinea,Nzerekore,Confirmed cases,51,10/2014,Gvt
Guinea,Nzerekore,Deaths,42,10/2014,Gvt
Guinea,Nzerekore,New cases,1,10/2014,Gvt
Guinea,Nzerekore,Probable cases,17,10/2014,Gvt
Guinea,Nzerekore,Suspected cases,3,10/2014,Gvt
Guinea,Pita,Cases,9,10/2014,Gvt
Guinea,Pita,Confirmed cases,7,10/2014,Gvt
Guinea,Pita,Deaths,3,10/2014,Gvt
Guinea,Pita,New cases,0,10/2014,Gvt
Guinea,Pita,Probable cases,1,10/2014,Gvt
Guinea,Pita,Suspected cases,1,10/2014,Gvt
Guinea,Siguiri,Cases,6,10/2014,Gvt
Guinea,Siguiri,Confirmed cases,6,10/2014,Gvt
Guinea,Siguiri,Deaths,3,10/2014,Gvt
Guinea,Siguiri,New cases,0,10/2014,Gvt
Guinea,Siguiri,Probable cases,0,10/2014,Gvt
Guinea,Siguiri,Suspected cases,0,10/2014,Gvt
Guinea,Telimele,Cases,26,10/2014,Gvt
Guinea,Telimele,Confirmed cases,23,10/2014,Gvt
Guinea,Telimele,Deaths,10,10/2014,Gvt
Guinea,Telimele,New cases,0,10/2014,Gvt
Guinea,Telimele,Probable cases,3,10/2014,Gvt
Guinea,Telimele,Suspected cases,0,10/2014,Gvt
Guinea,Yomou,Cases,11,10/2014,Gvt
Guinea,Yomou,Confirmed cases,11,10/2014,Gvt
Guinea,Yomou,Deaths,5,10/2014,Gvt
Guinea,Yomou,New cases,0,10/2014,Gvt
Guinea,Yomou,Probable cases,0,10/2014,Gvt
Guinea,Yomou,Suspected cases,0,10/2014,Gvt
Liberia,Bomi County,Cases,94,10/2014,Gvt
Liberia,Bomi County,Deaths,69,10/2014,Gvt
Liberia,Bomi County,New cases,0,10/2014,Gvt
Liberia,Bong County,Cases,440,10/2014,Gvt
Liberia,Bong County,Deaths,162,10/2014,Gvt
Liberia,Bong County,New cases,10,10/2014,Gvt
Liberia,Gbarpolu County,Cases,6,10/2014,Gvt
Liberia,Gbarpolu County,Deaths,2,10/2014,Gvt
Liberia,Gbarpolu County,New cases,0,10/2014,Gvt
Liberia,Grand Bassa,Cases,136,10/2014,Gvt
Liberia,Grand Bassa,Deaths,40,10/2014,Gvt
Liberia,Grand Bassa,New cases,1,10/2014,Gvt
Liberia,Grand Cape Mount,Cases,30,10/2014,Gvt
Liberia,Grand Cape Mount,Deaths,24,10/2014,Gvt
Liberia,Grand Cape Mount,New cases,2,10/2014,Gvt
Liberia,Grand Gedeh,Cases,3,10/2014,Gvt
Liberia,Grand Gedeh,Deaths,2,10/2014,Gvt
Liberia,Grand Gedeh,New cases,0,10/2014,Gvt
Liberia,Grand Kru,Cases,26,10/2014,Gvt
Liberia,Grand Kru,Deaths,17,10/2014,Gvt
Liberia,Grand Kru,New cases,0,10/2014,Gvt
Liberia,Lofa County,Cases,808,10/2014,Gvt
Liberia,Lofa County,Deaths,444,10/2014,Gvt
Liberia,Lofa County,New cases,0,10/2014,Gvt
Liberia,Margibi County,Cases,600,10/2014,Gvt
Liberia,Margibi County,Deaths,268,10/2014,Gvt
Liberia,Margibi County,New cases,1,10/2014,Gvt
Liberia,Maryland County,Cases,8,10/2014,Gvt
Liberia,Maryland County,Deaths,9,10/2014,Gvt
Liberia,Maryland County,New cases,0,10/2014,Gvt
Liberia,Montserrado County,Cases,1760,10/2014,Gvt
Liberia,Montserrado County,Deaths,1223,10/2014,Gvt
Liberia,Montserrado County,New cases,12,10/2014,Gvt
Liberia,National,Cases,4209,10/2014,Gvt
Liberia,National,Deaths,2414,10/2014,Gvt
Liberia,National,New cases,26,10/2014,Gvt
Liberia,Nimba County,Cases,252,10/2014,Gvt
Liberia,Nimba County,Deaths,137,10/2014,Gvt
Liberia,Nimba County,New cases,0,10/2014,Gvt
Liberia,River Gee County,Cases,19,10/2014,Gvt
Liberia,River Gee County,Deaths,6,10/2014,Gvt
Liberia,River Gee County,New cases,0,10/2014,Gvt
Liberia,RiverCess County,Cases,10,10/2014,Gvt
Liberia,RiverCess County,Deaths,8,10/2014,Gvt
Liberia,RiverCess County,New cases,0,10/2014,Gvt
Liberia,Sinoe County,Cases,17,10/2014,Gvt
Liberia,Sinoe County,Deaths,3,10/2014,Gvt
Liberia,Sinoe County,New cases,0,10/2014,Gvt
Sierra Leone,Bo,Cases,147,10/2014,Gvt
Sierra Leone,Bo,Confirmed cases,118,10/2014,Gvt
Sierra Leone,Bo,Deaths,97,10/2014,Gvt
Sierra Leone,Bo,New cases,3,10/2014,Gvt
Sierra Leone,Bo,Probable cases,1,10/2014,Gvt
Sierra Leone,Bo,Suspected cases,28,10/2014,Gvt
Sierra Leone,Bombali,Cases,395,10/2014,Gvt
Sierra Leone,Bombali,Confirmed cases,347,10/2014,Gvt
Sierra Leone,Bombali,Deaths,135,10/2014,Gvt
Sierra Leone,Bombali,New cases,0,10/2014,Gvt
Sierra Leone,Bombali,Probable cases,1,10/2014,Gvt
Sierra Leone,Bombali,Suspected cases,47,10/2014,Gvt
Sierra Leone,Bonthe,Cases,3,10/2014,Gvt
Sierra Leone,Bonthe,Confirmed cases,1,10/2014,Gvt
Sierra Leone,Bonthe,Deaths,3,10/2014,Gvt
Sierra Leone,Bonthe,New cases,0,10/2014,Gvt
Sierra Leone,Bonthe,Probable cases,0,10/2014,Gvt
Sierra Leone,Bonthe,Suspected cases,2,10/2014,Gvt
Sierra Leone,Kailahun,Cases,583,10/2014,Gvt
Sierra Leone,Kailahun,Confirmed cases,533,10/2014,Gvt
Sierra Leone,Kailahun,Deaths,257,10/2014,Gvt
Sierra Leone,Kailahun,New cases,0,10/2014,Gvt
Sierra Leone,Kailahun,Probable cases,32,10/2014,Gvt
Sierra Leone,Kailahun,Suspected cases,18,10/2014,Gvt
Sierra Leone,Kambia,Cases,25,10/2014,Gvt
Sierra Leone,Kambia,Confirmed cases,22,10/2014,Gvt
Sierra Leone,Kambia,Deaths,24,10/2014,Gvt
Sierra Leone,Kambia,New cases,0,10/2014,Gvt
Sierra Leone,Kambia,Probable cases,0,10/2014,Gvt
Sierra Leone,Kambia,Suspected cases,3,10/2014,Gvt
Sierra Leone,Kenema,Cases,479,10/2014,Gvt
Sierra Leone,Kenema,Confirmed cases,436,10/2014,Gvt
Sierra Leone,Kenema,Deaths,242,10/2014,Gvt
Sierra Leone,Kenema,New cases,2,10/2014,Gvt
Sierra Leone,Kenema,Probable cases,0,10/2014,Gvt
Sierra Leone,Kenema,Suspected cases,43,10/2014,Gvt
Sierra Leone,Koinadugu,Cases,0,10/2014,Gvt
Sierra Leone,Koinadugu,Confirmed cases,0,10/2014,Gvt
Sierra Leone,Koinadugu,Deaths,0,10/2014,Gvt
Sierra Leone,Koinadugu,New cases,0,10/2014,Gvt
Sierra Leone,Koinadugu,Probable cases,0,10/2014,Gvt
Sierra Leone,Koinadugu,Suspected cases,0,10/2014,Gvt
Sierra Leone,Kono,Cases,80,10/2014,Gvt
Sierra Leone,Kono,Confirmed cases,29,10/2014,Gvt
Sierra Leone,Kono,Deaths,39,10/2014,Gvt
Sierra Leone,Kono,New cases,0,10/2014,Gvt
Sierra Leone,Kono,Probable cases,1,10/2014,Gvt
Sierra Leone,Kono,Suspected cases,50,10/2014,Gvt
Sierra Leone,Moyamba,Cases,92,10/2014,Gvt
Sierra Leone,Moyamba,Confirmed cases,72,10/2014,Gvt
Sierra Leone,Moyamba,Deaths,51,10/2014,Gvt
Sierra Leone,Moyamba,New cases,0,10/2014,Gvt
Sierra Leone,Moyamba,Probable cases,0,10/2014,Gvt
Sierra Leone,Moyamba,Suspected cases,20,10/2014,Gvt
Sierra Leone,National,Cases,3062,10/2014,Gvt
Sierra Leone,National,Confirmed cases,2698,10/2014,Gvt
Sierra Leone,National,Deaths,1156,10/2014,Gvt
Sierra Leone,National,New cases,48,10/2014,Gvt
Sierra Leone,National,Probable cases,37,10/2014,Gvt
Sierra Leone,National,Suspected cases,327,10/2014,Gvt
Sierra Leone,Port Loko,Cases,392,10/2014,Gvt
Sierra Leone,Port Loko,Confirmed cases,372,10/2014,Gvt
Sierra Leone,Port Loko,Deaths,106,10/2014,Gvt
Sierra Leone,Port Loko,New cases,10,10/2014,Gvt
Sierra Leone,Port Loko,Probable cases,1,10/2014,Gvt
Sierra Leone,Port Loko,Suspected cases,19,10/2014,Gvt
Sierra Leone,Pujehun,Cases,27,10/2014,Gvt
Sierra Leone,Pujehun,Confirmed cases,24,10/2014,Gvt
Sierra Leone,Pujehun,Deaths,9,10/2014,Gvt
Sierra Leone,Pujehun,New cases,0,10/2014,Gvt
Sierra Leone,Pujehun,Probable cases,0,10/2014,Gvt
Sierra Leone,Pujehun,Suspected cases,3,10/2014,Gvt
Sierra Leone,Tonkolili,Cases,133,10/2014,Gvt
Sierra Leone,Tonkolili,Confirmed cases,115,10/2014,Gvt
Sierra Leone,Tonkolili,Deaths,49,10/2014,Gvt
Sierra Leone,Tonkolili,New cases,0,10/2014,Gvt
Sierra Leone,Tonkolili,Probable cases,0,10/2014,Gvt
Sierra Leone,Tonkolili,Suspected cases,18,10/2014,Gvt
Sierra Leone,Western Area,Cases,706,10/2014,Gvt
Sierra Leone,Western Area,Confirmed cases,629,10/2014,Gvt
Sierra Leone,Western Area,Deaths,144,10/2014,Gvt
Sierra Leone,Western Area,New cases,33,10/2014,Gvt
Sierra Leone,Western Area,Probable cases,1,10/2014,Gvt
Sierra Leone,Western Area,Suspected cases,76,10/2014,Gvt
Guinea,Beyla,Cases,6,10/2014,Gvt
Guinea,Beyla,Confirmed cases,6,10/2014,Gvt
Guinea,Beyla,Deaths,3,10/2014,Gvt
Guinea,Beyla,New cases,4,10/2014,Gvt
Guinea,Beyla,Probable cases,0,10/2014,Gvt
Guinea,Beyla,Suspected cases,0,10/2014,Gvt
Guinea,Boffa,Cases,24,10/2014,Gvt
Guinea,Boffa,Confirmed cases,19,10/2014,Gvt
Guinea,Boffa,Deaths,16,10/2014,Gvt
Guinea,Boffa,New cases,0,10/2014,Gvt
Guinea,Boffa,Probable cases,5,10/2014,Gvt
Guinea,Boffa,Suspected cases,0,10/2014,Gvt
Guinea,Boke,Cases,1,10/2014,Gvt
Guinea,Boke,Confirmed cases,1,10/2014,Gvt
Guinea,Boke,Deaths,0,10/2014,Gvt
Guinea,Boke,New cases,0,10/2014,Gvt
Guinea,Boke,Probable cases,0,10/2014,Gvt
Guinea,Boke,Suspected cases,0,10/2014,Gvt
Guinea,Conakry,Cases,226,10/2014,Gvt
Guinea,Conakry,Confirmed cases,190,10/2014,Gvt
Guinea,Conakry,Deaths,86,10/2014,Gvt
Guinea,Conakry,New cases,17,10/2014,Gvt
Guinea,Conakry,Probable cases,10,10/2014,Gvt
Guinea,Conakry,Suspected cases,26,10/2014,Gvt
Guinea,Coyah,Cases,37,10/2014,Gvt
Guinea,Coyah,Confirmed cases,35,10/2014,Gvt
Guinea,Coyah,Deaths,9,10/2014,Gvt
Guinea,Coyah,New cases,1,10/2014,Gvt
Guinea,Coyah,Probable cases,0,10/2014,Gvt
Guinea,Coyah,Suspected cases,2,10/2014,Gvt
Guinea,Dabola,Cases,5,10/2014,Gvt
Guinea,Dabola,Confirmed cases,2,10/2014,Gvt
Guinea,Dabola,Deaths,5,10/2014,Gvt
Guinea,Dabola,New cases,0,10/2014,Gvt
Guinea,Dabola,Probable cases,3,10/2014,Gvt
Guinea,Dabola,Suspected cases,0,10/2014,Gvt
Guinea,Dalaba,Cases,9,10/2014,Gvt
Guinea,Dalaba,Confirmed cases,9,10/2014,Gvt
Guinea,Dalaba,Deaths,2,10/2014,Gvt
Guinea,Dalaba,New cases,0,10/2014,Gvt
Guinea,Dalaba,Probable cases,0,10/2014,Gvt
Guinea,Dalaba,Suspected cases,0,10/2014,Gvt
Guinea,Dinguiraye,Cases,1,10/2014,Gvt
Guinea,Dinguiraye,Confirmed cases,0,10/2014,Gvt
Guinea,Dinguiraye,Deaths,1,10/2014,Gvt
Guinea,Dinguiraye,New cases,0,10/2014,Gvt
Guinea,Dinguiraye,Probable cases,1,10/2014,Gvt
